# mikrouli robots.txt
#
# Public surface:
#   /             — landing page (indexable)
#   /connect      — agent/developer integration guide (indexable)
#   /terms        — Terms of Service (indexable)
#   /privacy      — Privacy Policy (indexable)
#   /llms.txt     — machine-readable guide for LLM agents
#   /[6 chars]    — short-URL redirects (302 to user-supplied target;
#                   crawlers follow the redirect, no semantic content)
#
# Private surface (auth-protected, per-user state, not SEO-relevant):
#   /login, /register, /dashboard, /stats/*, /api-keys, /api/*

User-agent: *
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /stats/
Disallow: /api-keys
Disallow: /api/

# Everything else (root, /connect, /llms.txt, 6-char redirect slugs) is implicitly allowed.

LLMs: https://mikrou.li/llms.txt

Sitemap: https://mikrou.li/sitemap.xml
